ENGINESIZE,CYLINDERS,FUELCONSUMPTION_COMB,CO2EMISSIONS
3.2,12,12.2,178.0
6.7,3,18.8,321.0
5.4,3,13.8,226.0
4.6,3,5.5,165.0
1.9,10,18.7,218.0
1.9,8,8.7,171.0
1.3,10,13.7,160.0
6.2,8,7.5,188.0
4.6,10,5.5,141.0
5.2,10,9.7,180.0
1.1,12,16.7,196.0
6.8,6,9.2,222.0
6.0,10,8.3,220.0
2.3,12,8.2,124.0
2.1,4,12.7,190.0
2.1,6,19.6,249.0
2.8,10,11.9,175.0
4.1,3,13.4,240.0
3.6,4,17.9,265.0
2.7,4,13.0,228.0
4.7,12,7.8,166.0
1.8,4,9.5,132.0
2.8,6,9.6,176.0
3.2,10,11.0,151.0
3.7,10,11.4,208.0
5.7,3,17.0,291.0
2.2,12,10.2,133.0
4.1,3,12.0,182.0
4.6,4,14.4,226.0
1.3,3,10.7,99.0
4.6,6,17.5,260.0
2.0,10,13.8,187.0
1.4,4,9.4,115.0
6.7,3,15.7,312.0
6.8,12,12.9,290.0
5.9,6,13.0,267.0
2.8,6,12.2,181.0
1.6,3,12.5,122.0
5.1,10,16.5,256.0
3.6,3,6.5,135.0
1.7,4,10.0,121.0
4.0,3,6.1,139.0
1.2,6,16.3,211.0
6.5,3,9.1,196.0
2.6,10,18.5,264.0
5.0,12,12.9,242.0
2.9,8,17.0,232.0
4.1,3,19.7,268.0
4.3,10,17.6,249.0
2.1,10,18.0,198.0
6.8,12,11.1,273.0
5.7,6,13.3,270.0
6.6,10,8.8,199.0
6.4,10,7.9,199.0
4.6,10,12.6,224.0
6.5,10,13.9,265.0
1.5,4,10.1,102.0
2.2,4,13.5,169.0
1.3,6,18.3,238.0
3.0,3,13.4,185.0
3.3,10,15.8,222.0
2.6,12,17.1,206.0
6.0,3,19.8,327.0
3.1,12,14.0,204.0
2.7,3,17.1,214.0
4.3,6,19.4,260.0
1.8,10,19.2,249.0
5.8,10,7.1,163.0
1.4,8,11.1,147.0
6.9,12,9.9,205.0
5.6,3,6.3,186.0
2.2,3,14.5,204.0
1.0,4,16.0,196.0
5.9,8,17.7,293.0
5.2,4,6.8,196.0
5.4,4,18.1,324.0
5.6,4,14.6,253.0
1.4,12,15.6,177.0
3.2,12,18.7,253.0
1.7,6,14.4,171.0
6.2,6,10.0,215.0
4.7,4,17.4,260.0
3.0,8,10.4,190.0
1.4,3,5.5,95.0
2.9,12,17.5,226.0
3.0,8,10.2,125.0
5.4,10,16.6,251.0
4.8,12,10.4,208.0
6.3,12,17.9,273.0
3.8,6,8.3,163.0
1.7,3,19.6,214.0
5.3,3,16.7,274.0
5.6,10,6.7,180.0
4.4,10,13.5,225.0
5.6,12,19.8,304.0
4.0,4,12.1,195.0
4.1,6,7.7,148.0
3.6,6,12.3,202.0
1.2,12,12.7,163.0
1.6,8,16.1,175.0
1.2,4,15.5,178.0
4.8,12,11.0,209.0
2.9,4,8.3,144.0
4.1,4,14.7,232.0
6.4,4,11.3,235.0
2.5,12,7.0,124.0
3.5,6,18.5,264.0
5.5,6,15.4,266.0
2.4,4,15.2,208.0
1.5,8,17.3,218.0
2.7,3,12.9,155.0
2.0,12,17.2,226.0
6.6,3,12.5,262.0
5.8,8,6.0,159.0
4.8,12,11.1,219.0
6.2,4,12.5,243.0
5.8,6,15.8,270.0
2.1,3,6.6,100.0
6.4,10,7.1,204.0
4.2,10,9.0,162.0
5.8,8,9.0,220.0
6.4,4,16.0,286.0
2.9,3,8.8,141.0
1.7,4,14.5,190.0
2.4,3,12.4,167.0
3.6,8,13.6,222.0
5.9,8,17.6,309.0
6.2,10,11.1,215.0
1.0,4,16.6,203.0
4.1,12,11.3,173.0
3.5,10,10.3,191.0
2.3,4,19.4,270.0
1.7,10,7.8,125.0
3.0,12,6.4,92.0
6.7,6,16.6,316.0
2.9,6,6.0,152.0
4.1,6,17.6,253.0
5.2,6,11.6,219.0
3.2,3,18.7,233.0
6.8,6,15.8,299.0
6.8,12,14.2,297.0
2.5,8,19.2,252.0
4.0,8,10.9,236.0
2.8,3,19.3,249.0
2.7,6,7.0,100.0
1.2,6,12.3,150.0
4.7,6,9.0,148.0
4.0,10,13.1,203.0
1.3,4,7.4,124.0
2.7,10,17.6,235.0
6.4,4,17.7,308.0
2.4,6,19.3,268.0
1.9,6,7.3,107.0
3.9,10,14.3,240.0
6.9,10,12.1,261.0
2.5,4,10.2,158.0
5.0,8,10.3,185.0
5.6,4,11.2,217.0
2.4,10,15.6,183.0
5.4,12,14.0,247.0
3.2,10,11.9,189.0
4.8,12,6.1,140.0
4.8,3,6.2,189.0
4.2,10,5.0,138.0
1.5,3,19.5,226.0
6.0,8,5.1,183.0
2.9,4,6.5,111.0
2.1,12,9.7,141.0
1.2,4,17.1,184.0
4.5,3,19.4,307.0
5.1,12,16.9,255.0
1.1,4,15.4,177.0
4.1,10,12.8,215.0
2.4,6,6.3,117.0
4.9,3,19.4,283.0
2.0,4,16.4,191.0
5.1,3,14.6,239.0
3.3,3,16.4,238.0
6.6,12,15.9,289.0
1.8,12,14.6,194.0
3.0,6,19.7,264.0
1.7,10,18.6,186.0
6.5,3,14.7,281.0
6.3,4,15.4,314.0
2.5,8,5.8,128.0
5.0,3,15.0,256.0
5.9,3,5.7,159.0
4.3,6,13.8,231.0
4.2,10,20.0,295.0
2.5,8,13.3,179.0
1.6,12,12.1,158.0
6.4,12,9.7,248.0
6.4,4,6.8,183.0
4.8,8,16.0,240.0
3.0,12,7.9,149.0
3.1,4,6.7,136.0
5.4,10,11.3,236.0
6.4,4,16.9,306.0
6.3,12,16.2,279.0
5.7,6,5.8,178.0
4.9,6,11.8,199.0
1.5,6,12.8,154.0
2.0,12,14.7,195.0
6.4,6,14.8,271.0
